time_of_day,event_count
0:00,13
0:01,75
0:02,72
0:03,16
0:04,70
0:05,37
0:06,28
0:07,33
0:08,47
0:09,37
0:10,51
0:11,38
0:12,48
0:13,52
0:14,44
0:15,35
0:16,39
0:17,33
0:18,40
0:19,35
0:20,39
0:21,39
0:22,41
0:23,42
0:24,50
0:25,49
0:26,42
0:27,40
0:28,53
0:29,41
0:30,41
0:31,36
0:32,52
0:33,35
0:34,48
0:35,37
0:36,44
0:37,36
0:38,41
0:39,46
0:40,53
0:41,45
0:42,50
0:43,53
0:44,44
0:45,57
0:46,50
0:47,52
0:48,44
0:49,40
0:50,56
0:51,52
0:52,41
0:53,50
0:54,44
0:55,39
0:56,26
0:57,30
0:58,37
0:59,36
1:00,33
1:01,33
1:02,38
1:03,35
1:04,40
1:05,38
1:06,40
1:07,44
1:08,38
1:09,46
1:10,41
1:11,33
1:12,37
1:13,51
1:14,55
1:15,32
1:16,39
1:17,38
1:18,47
1:19,41
1:20,33
1:21,37
1:22,44
1:23,44
1:24,54
1:25,44
1:26,39
1:27,47
1:28,43
1:29,48
1:30,52
1:31,34
1:32,50
1:33,29
1:34,41
1:35,43
1:36,38
1:37,31
1:38,29
1:39,28
1:40,44
1:41,26
1:42,27
1:43,31
1:44,50
1:45,37
1:46,42
1:47,38
1:48,35
1:49,43
1:50,36
1:51,43
1:52,34
1:53,33
1:54,43
1:55,47
1:56,37
1:57,38
1:58,49
1:59,50
2:00,39
2:01,40
2:02,50
2:03,45
2:04,45
2:05,41
2:06,47
2:07,43
2:08,30
2:09,35
2:10,37
2:11,36
2:12,32
2:13,31
2:14,36
2:15,33
2:16,27
2:17,30
2:18,29
2:19,34
2:20,37
2:21,39
2:22,36
2:23,35
2:24,31
2:25,37
2:26,42
2:27,41
2:28,50
2:29,45
2:30,42
2:31,48
2:32,35
2:33,38
2:34,39
2:35,45
2:36,45
2:37,43
2:38,40
2:39,31
2:40,41
2:41,34
2:42,45
2:43,36
2:44,37
2:45,36
2:46,42
2:47,42
2:48,42
2:49,33
2:50,36
2:51,40
2:52,28
2:53,47
2:54,31
2:55,26
2:56,27
2:57,35
2:58,25
2:59,34
3:00,33
3:01,25
3:02,32
3:03,36
3:04,34
3:05,33
3:06,30
3:07,35
3:08,33
3:09,40
3:10,34
3:11,42
3:12,54
3:13,39
3:14,39
3:15,31
3:16,51
3:17,46
3:18,27
3:19,30
3:20,47
3:21,40
3:22,61
3:23,62
3:24,60
3:25,45
3:26,59
3:27,46
3:28,45
3:29,35
3:30,39
3:31,45
3:32,38
3:33,41
3:34,38
3:35,38
3:36,35
3:37,48
3:38,38
3:39,47
3:40,34
3:41,36
3:42,63
3:43,37
3:44,40
3:45,34
3:46,29
3:47,32
3:48,55
3:49,34
3:50,53
3:51,50
3:52,45
3:53,46
3:54,41
3:55,51
3:56,47
3:57,40
3:58,41
3:59,42
4:00,54
4:01,49
4:02,42
4:03,50
4:04,45
4:05,35
4:06,43
4:07,45
4:08,53
4:09,42
4:10,38
4:11,35
4:12,40
4:13,50
4:14,54
4:15,59
4:16,45
4:17,48
4:18,46
4:19,30
4:20,39
4:21,38
4:22,55
4:23,42
4:24,43
4:25,47
4:26,38
4:27,43
4:28,35
4:29,41
4:30,27
4:31,37
4:32,39
4:33,45
4:34,52
4:35,40
4:36,49
4:37,37
4:38,44
4:39,39
4:40,32
4:41,60
4:42,32
4:43,42
4:44,37
4:45,29
4:46,40
4:47,35
4:48,34
4:49,35
4:50,40
4:51,29
4:52,29
4:53,30
4:54,33
4:55,22
4:56,32
4:57,19
4:58,30
4:59,31
5:00,33
5:01,22
5:02,46
5:03,64
5:04,49
5:05,45
5:06,47
5:07,56
5:08,72
5:09,41
5:10,51
5:11,41
5:12,28
5:13,42
5:14,35
5:15,42
5:16,55
5:17,44
5:18,51
5:19,39
5:20,33
5:21,26
5:22,41
5:23,38
5:24,24
5:25,28
5:26,26
5:27,35
5:28,27
5:29,24
5:30,29
5:31,25
5:32,23
5:33,29
5:34,34
5:35,36
5:36,24
5:37,19
5:38,29
5:39,36
5:40,25
5:41,46
5:42,43
5:43,32
5:44,42
5:45,50
5:46,43
5:47,44
5:48,42
5:49,43
5:50,33
5:51,32
5:52,33
5:53,36
5:54,50
5:55,40
5:56,35
5:57,41
5:58,38
5:59,21
6:00,40
6:01,34
6:02,39
6:03,35
6:04,28
6:05,26
6:06,28
6:07,39
6:08,28
6:09,35
6:10,33
6:11,37
6:12,32
6:13,38
6:14,35
6:15,44
6:16,28
6:17,39
6:18,28
6:19,41
6:20,39
6:21,35
6:22,30
6:23,41
6:24,39
6:25,27
6:26,35
6:27,31
6:28,34
6:29,38
6:30,37
6:31,42
6:32,32
6:33,30
6:34,33
6:35,45
6:36,43
6:37,31
6:38,31
6:39,35
6:40,34
6:41,32
6:42,29
6:43,32
6:44,44
6:45,35
6:46,32
6:47,47
6:48,35
6:49,46
6:50,48
6:51,43
6:52,48
6:53,56
6:54,45
6:55,56
6:56,51
6:57,58
6:58,48
6:59,50
7:00,55
7:01,47
7:02,59
7:03,31
7:04,34
7:05,52
7:06,35
7:07,46
7:08,30
7:09,45
7:10,48
7:11,58
7:12,44
7:13,54
7:14,51
7:15,50
7:16,44
7:17,48
7:18,49
7:19,44
7:20,44
7:21,49
7:22,54
7:23,50
7:24,37
7:25,35
7:26,30
7:27,49
7:28,33
7:29,45
7:30,34
7:31,34
7:32,35
7:33,45
7:34,48
7:35,32
7:36,39
7:37,50
7:38,41
7:39,50
7:40,50
7:41,57
7:42,53
7:43,44
7:44,52
7:45,59
7:46,50
7:47,44
7:48,32
7:49,43
7:50,64
7:51,74
7:52,44
7:53,59
7:54,45
7:55,53
7:56,55
7:57,59
7:58,34
7:59,53
8:00,46
8:01,39
8:02,46
8:03,30
8:04,40
8:05,60
8:06,49
8:07,40
8:08,52
8:09,46
8:10,47
8:11,74
8:12,46
8:13,39
8:14,44
8:15,31
8:16,29
8:17,44
8:18,53
8:19,35
8:20,61
8:21,46
8:22,63
8:23,44
8:24,62
8:25,62
8:26,44
8:27,51
8:28,67
8:29,57
8:30,56
8:31,39
8:32,49
8:33,64
8:34,43
8:35,47
8:36,51
8:37,57
8:38,59
8:39,49
8:40,59
8:41,45
8:42,40
8:43,43
8:44,60
8:45,52
8:46,48
8:47,46
8:48,35
8:49,45
8:50,47
8:51,52
8:52,44
8:53,55
8:54,41
8:55,66
8:56,44
8:57,44
8:58,36
8:59,49
9:00,36
9:01,51
9:02,49
9:03,41
9:04,45
9:05,49
9:06,33
9:07,95
9:08,55
9:09,51
9:10,58
9:11,52
9:12,53
9:13,66
9:14,55
9:15,29
9:16,52
9:17,49
9:18,66
9:19,43
9:20,35
9:21,47
9:22,62
9:23,50
9:24,59
9:25,37
9:26,40
9:27,46
9:28,55
9:29,37
9:30,32
9:31,45
9:32,44
9:33,32
9:34,54
9:35,46
9:36,49
9:37,50
9:38,50
9:39,52
9:40,44
9:41,39
9:42,36
9:43,34
9:44,46
9:45,39
9:46,52
9:47,50
9:48,55
9:49,49
9:50,40
9:51,45
9:52,40
9:53,26
9:54,28
9:55,30
9:56,32
9:57,49
9:58,32
9:59,39
10:00,49
10:01,49
10:02,49
10:03,41
10:04,46
10:05,53
10:06,46
10:07,43
10:08,34
10:09,40
10:10,45
10:11,53
10:12,60
10:13,43
10:14,45
10:15,47
10:16,62
10:17,32
10:18,58
10:19,57
10:20,53
10:21,45
10:22,30
10:23,48
10:24,45
10:25,68
10:26,38
10:27,39
10:28,48
10:29,46
10:30,49
10:31,58
10:32,47
10:33,39
10:34,30
10:35,44
10:36,54
10:37,49
10:38,43
10:39,52
10:40,47
10:41,34
10:42,50
10:43,35
10:44,30
10:45,42
10:46,56
10:47,46
10:48,52
10:49,51
10:50,36
10:51,41
10:52,40
10:53,41
10:54,46
10:55,43
10:56,44
10:57,62
10:58,56
10:59,66
11:00,57
11:01,68
11:02,47
11:03,29
11:04,38
11:05,34
11:06,35
11:07,29
11:08,40
11:09,35
11:10,46
11:11,37
11:12,31
11:13,36
11:14,38
11:15,34
11:16,33
11:17,29
11:18,41
11:19,51
11:20,29
11:21,40
11:22,44
11:23,36
11:24,28
11:25,35
11:26,24
11:27,37
11:28,44
11:29,40
11:30,56
11:31,48
11:32,47
11:33,48
11:34,36
11:35,37
11:36,35
11:37,45
11:38,51
11:39,38
11:40,30
11:41,54
11:42,51
11:43,35
11:44,51
11:45,42
11:46,39
11:47,33
11:48,32
11:49,48
11:50,44
11:51,42
11:52,34
11:53,41
11:54,37
11:55,47
11:56,33
11:57,51
11:58,39
11:59,44
12:00,60
12:01,52
12:02,40
12:03,41
12:04,46
12:05,43
12:06,40
12:07,47
12:08,37
12:09,53
12:10,44
12:11,45
12:12,58
12:13,56
12:14,42
12:15,39
12:16,44
12:17,32
12:18,41
12:19,45
12:20,48
12:21,44
12:22,52
12:23,48
12:24,44
12:25,49
12:26,57
12:27,50
12:28,54
12:29,57
12:30,53
12:31,55
12:32,52
12:33,46
12:34,55
12:35,46
12:36,50
12:37,63
12:38,51
12:39,52
12:40,50
12:41,58
12:42,42
12:43,52
12:44,44
12:45,38
12:46,41
12:47,52
12:48,52
12:49,45
12:50,55
12:51,46
12:52,51
12:53,32
12:54,49
12:55,51
12:56,46
12:57,52
12:58,48
12:59,51
13:00,39
13:01,58
13:02,48
13:03,57
13:04,57
13:05,49
13:06,41
13:07,52
13:08,68
13:09,54
13:10,53
13:11,54
13:12,42
13:13,49
13:14,49
13:15,48
13:16,47
13:17,39
13:18,46
13:19,51
13:20,59
13:21,48
13:22,48
13:23,50
13:24,37
13:25,34
13:26,51
13:27,30
13:28,42
13:29,39
13:30,45
13:31,42
13:32,61
13:33,47
13:34,44
13:35,50
13:36,46
13:37,53
13:38,42
13:39,38
13:40,48
13:41,42
13:42,59
13:43,53
13:44,44
13:45,61
13:46,55
13:47,53
13:48,59
13:49,57
13:50,62
13:51,63
13:52,53
13:53,59
13:54,54
13:55,57
13:56,59
13:57,37
13:58,62
13:59,38
14:00,42
14:01,54
14:02,60
14:03,40
14:04,48
14:05,54
14:06,61
14:07,60
14:08,60
14:09,67
14:10,46
14:11,72
14:12,50
14:13,60
14:14,59
14:15,60
14:16,42
14:17,43
14:18,54
14:19,52
14:20,47
